This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2018.10.12)  20 DEC 2019 15:43
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**KH_solid.tex
(./KH_solid.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no . in font nullfont!

! LaTeX Error: \begin{document} ended by \end{figure}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.390 \end{figure}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (30.86105pt too wide) in paragraph at lines 321--391
[] []
 []


Overfull \hbox (1200.88863pt too wide) in paragraph at lines 321--391
[][][]\OML/cmm/m/it/10 inSec:[]of[]\/cmr/m/n/10 ]\OML/cmm/m/it/10 forincreasing
fieldstrength:TransferofspectralweightfromthevanHovesingularity\/cmr/m/n/10 (\O
ML/cmm/m/it/10 locatedatthezeroenergy$$\/cmr/m/n/10 )[\OML/cmm/m/it/10 h\/cmr/m
/n/10 !]  []$$\OML/cmm/m/it/10 ! \/cmr/m/n/10 =
 []


Overfull \hbox (44.25005pt too wide) in paragraph at lines 321--391
\/cmr/m/n/10 0\OML/cmm/m/it/10 :\/cmr/m/n/10 827$              $\OML/cmm/m/it/1
0 F[] \/cmr/m/n/10 =
 []


Overfull \hbox (12.77782pt too wide) in paragraph at lines 321--391
\/cmr/m/n/10 0\OML/cmm/m/it/10 :\/cmr/m/n/10 1$
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 321--391
[]
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 321--391
[]
 []


Overfull \hbox (18.51382pt too wide) in paragraph at lines 321--391
\OML/cmm/m/it/10 E \/cmr/m/n/10 =
 []


Overfull \hbox (17.77783pt too wide) in paragraph at lines 321--391
\/cmr/m/n/10 1\OML/cmm/m/it/10 :\/cmr/m/n/10 25$
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 321--391
[]
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 321--391
[]
 []


Overfull \hbox (16.38887pt too wide) in paragraph at lines 321--391
\OML/cmm/m/it/10 ^^U \/cmr/m/n/10 =
 []


Overfull \hbox (20.00006pt too wide) in paragraph at lines 321--391
\/cmr/m/n/10 1500$
 []


Overfull \hbox (16.38887pt too wide) in paragraph at lines 321--391
\OML/cmm/m/it/10 ^^U \/cmr/m/n/10 =
 []


Overfull \hbox (20.00006pt too wide) in paragraph at lines 321--391
\/cmr/m/n/10 3000$
 []


Overfull \hbox (21.4722pt too wide) in paragraph at lines 321--391
\OML/cmm/m/it/10 F[] \/cmr/m/n/10 =
 []


Overfull \hbox (12.77782pt too wide) in paragraph at lines 321--391
\/cmr/m/n/10 0\OML/cmm/m/it/10 :\/cmr/m/n/10 1$
 []


Overfull \hbox (21.4722pt too wide) in paragraph at lines 321--391
\OML/cmm/m/it/10 F[] \/cmr/m/n/10 =
 []


Overfull \hbox (12.77782pt too wide) in paragraph at lines 321--391
\/cmr/m/n/10 0\OML/cmm/m/it/10 :\/cmr/m/n/10 8$
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.392 S
       uch frequency-independent step-wise behaviour is
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no S in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
